date,Kalen Gallagher_amount,Kalen Gallagher_cumulative_amount,Pam Foley_amount,Pam Foley_cumulative_amount,Shay Franco-Clausen_amount,Shay Franco-Clausen_cumulative_amount,Sabuhi Siddique_amount,Sabuhi Siddique_cumulative_amount,Rosie Zepeda_amount,Rosie Zepeda_cumulative_amount,Nelson for_amount,Nelson for_cumulative_amount
"Jan 11, 2018",0,91641.65999999999,600.0,125330.0,47.0,28256.0,0,11565.0,0,10120.0,0,0
"Jan 13, 2018",0,91641.65999999999,0,125330.0,10.0,28266.0,500.0,12065.0,0,10120.0,0,0
"Jan 14, 2018",500.0,92141.65999999999,0,125330.0,47.0,28313.0,0,12065.0,0,10120.0,0,0
"Jan 16, 2018",0,92141.65999999999,0,125330.0,120.0,28433.0,0,12065.0,50.0,10170.0,0,0
"Jan 17, 2018",0,92141.65999999999,0,125330.0,0,28433.0,100.0,12165.0,0,10170.0,0,0
"Jan 18, 2018",300.0,92441.65999999999,0,125330.0,50.0,28483.0,0,12165.0,0,10170.0,0,0
"Jan 19, 2018",0,92441.65999999999,0,125330.0,25.0,28508.0,0,12165.0,0,10170.0,0,0
"Jan 20, 2018",200.0,92641.65999999999,0,125330.0,0,28508.0,0,12165.0,100.0,10270.0,0,0
"Jan 21, 2018",10.0,92651.65999999999,0,125330.0,329.0,28837.0,30.0,12195.0,0,10270.0,0,0
"Jan 22, 2018",500.0,93151.65999999999,400.0,125730.0,406.0,29243.0,0,12195.0,100.0,10370.0,0,0
"Jan 23, 2018",0,93151.65999999999,0,125730.0,43.0,29286.0,0,12195.0,0,10370.0,0,0
"Jan 24, 2018",0,93151.65999999999,0,125730.0,286.0,29572.0,0,12195.0,0,10370.0,0,0
"Jan 25, 2018",0,93151.65999999999,0,125730.0,160.41,29732.41,0,12195.0,0,10370.0,0,0
"Jan 26, 2018",0,93151.65999999999,0,125730.0,466.45,30198.86,0,12195.0,0,10370.0,0,0
"Jan 27, 2018",0,93151.65999999999,0,125730.0,876.84,31075.7,0,12195.0,30.0,10400.0,0,0
"Jan 28, 2018",0,93151.65999999999,0,125730.0,100.0,31175.7,300.0,12495.0,0,10400.0,0,0
"Jan 29, 2018",0,93151.65999999999,0,125730.0,40.0,31215.7,0,12495.0,0,10400.0,0,0
"Jan 31, 2018",0,93151.65999999999,0,125730.0,43.0,31258.7,0,12495.0,0,10400.0,0,0
"Feb 01, 2018",0,93151.65999999999,0,125730.0,20.0,31278.7,100.0,12595.0,50.0,10450.0,0,0
"Feb 02, 2018",0,93151.65999999999,0,125730.0,400.0,31678.7,0,12595.0,0,10450.0,0,0
"Feb 03, 2018",0,93151.65999999999,0,125730.0,0,31678.7,0,12595.0,99.0,10549.0,0,0
"Feb 04, 2018",1200.0,94351.65999999999,0,125730.0,0,31678.7,0,12595.0,0,10549.0,0,0
"Feb 05, 2018",0,94351.65999999999,0,125730.0,620.0,32298.7,0,12595.0,0,10549.0,0,0
"Feb 06, 2018",0,94351.65999999999,8500.0,134230.0,151.0,32449.7,0,12595.0,0,10549.0,0,0
"Feb 07, 2018",300.0,94651.65999999999,0,134230.0,125.0,32574.7,0,12595.0,0,10549.0,0,0
"Feb 08, 2018",0,94651.65999999999,200.0,134430.0,0,32574.7,0,12595.0,0,10549.0,0,0
"Feb 10, 2018",0,94651.65999999999,0,134430.0,120.0,32694.7,0,12595.0,25.0,10574.0,0,0
"Feb 11, 2018",0,94651.65999999999,0,134430.0,20.0,32714.7,0,12595.0,0,10574.0,0,0
"Feb 13, 2018",500.0,95151.65999999999,0,134430.0,0,32714.7,0,12595.0,0,10574.0,0,0
"Feb 14, 2018",0,95151.65999999999,0,134430.0,100.0,32814.7,0,12595.0,0,10574.0,0,0
"Feb 16, 2018",0,95151.65999999999,0,134430.0,110.0,32924.7,0,12595.0,0,10574.0,0,0
"Feb 17, 2018",0,95151.65999999999,500.0,134930.0,140.0,33064.7,0,12595.0,0,10574.0,0,0
"Feb 19, 2018",0,95151.65999999999,1200.0,136130.0,99.0,33163.7,0,12595.0,0,10574.0,0,0
"Feb 20, 2018",0,95151.65999999999,0,136130.0,820.0,33983.7,0,12595.0,0,10574.0,0,0
"Feb 21, 2018",0,95151.65999999999,0,136130.0,50.0,34033.7,0,12595.0,0,10574.0,0,0
"Feb 22, 2018",0,95151.65999999999,1200.0,137330.0,0,34033.7,0,12595.0,0,10574.0,0,0
"Feb 23, 2018",0,95151.65999999999,500.0,137830.0,740.0,34773.7,0,12595.0,0,10574.0,0,0
"Feb 25, 2018",0,95151.65999999999,500.0,138330.0,0,34773.7,0,12595.0,150.0,10724.0,0,0
"Feb 26, 2018",0,95151.65999999999,0,138330.0,0,34773.7,500.0,13095.0,0,10724.0,0,0
"Feb 27, 2018",0,95151.65999999999,0,138330.0,150.0,34923.7,0,13095.0,30.0,10754.0,0,0
"Feb 28, 2018",0,95151.65999999999,3100.0,141430.0,0,34923.7,0,13095.0,0,10754.0,0,0
"Mar 01, 2018",0,95151.65999999999,0,141430.0,0,34923.7,0,13095.0,100.0,10854.0,0,0
"Mar 02, 2018",100.0,95251.65999999999,0,141430.0,120.0,35043.7,0,13095.0,50.0,10904.0,0,0
"Mar 03, 2018",0,95251.65999999999,0,141430.0,100.0,35143.7,0,13095.0,0,10904.0,0,0
"Mar 05, 2018",1200.0,96451.65999999999,1100.0,142530.0,600.0,35743.7,0,13095.0,0,10904.0,0,0
"Mar 07, 2018",0,96451.65999999999,0,142530.0,0,35743.7,0,13095.0,150.0,11054.0,0,0
"Mar 08, 2018",0,96451.65999999999,600.0,143130.0,600.0,36343.7,0,13095.0,0,11054.0,0,0
"Mar 09, 2018",0,96451.65999999999,0,143130.0,20.0,36363.7,0,13095.0,0,11054.0,0,0
"Mar 10, 2018",0,96451.65999999999,0,143130.0,0,36363.7,0,13095.0,25.0,11079.0,0,0
"Mar 11, 2018",0,96451.65999999999,0,143130.0,220.0,36583.7,0,13095.0,0,11079.0,0,0
"Mar 12, 2018",0,96451.65999999999,0,143130.0,275.0,36858.7,0,13095.0,0,11079.0,0,0
"Mar 13, 2018",0,96451.65999999999,2400.0,145530.0,0,36858.7,0,13095.0,0,11079.0,0,0
"Mar 14, 2018",0,96451.65999999999,0,145530.0,100.0,36958.7,0,13095.0,100.0,11179.0,0,0
"Mar 15, 2018",0,96451.65999999999,0,145530.0,600.0,37558.7,300.0,13395.0,0,11179.0,0,0
"Mar 16, 2018",0,96451.65999999999,0,145530.0,1264.0,38822.7,0,13395.0,0,11179.0,0,0
"Mar 17, 2018",0,96451.65999999999,0,145530.0,175.0,38997.7,100.0,13495.0,0,11179.0,0,0
"Mar 19, 2018",0,96451.65999999999,200.0,145730.0,99.0,39096.7,0,13495.0,0,11179.0,0,0
"Mar 20, 2018",0,96451.65999999999,0,145730.0,600.0,39696.7,0,13495.0,0,11179.0,0,0
"Mar 21, 2018",0,96451.65999999999,0,145730.0,0,39696.7,300.0,13795.0,0,11179.0,0,0
"Mar 22, 2018",0,96451.65999999999,0,145730.0,100.0,39796.7,0,13795.0,0,11179.0,0,0
"Mar 23, 2018",0,96451.65999999999,0,145730.0,50.0,39846.7,0,13795.0,0,11179.0,0,0
"Mar 24, 2018",0,96451.65999999999,0,145730.0,100.0,39946.7,0,13795.0,0,11179.0,0,0
"Mar 25, 2018",0,96451.65999999999,0,145730.0,320.0,40266.7,0,13795.0,0,11179.0,0,0
"Mar 26, 2018",0,96451.65999999999,0,145730.0,0,40266.7,0,13795.0,25.0,11204.0,0,0
"Mar 27, 2018",0,96451.65999999999,3060.0,148790.0,600.0,40866.7,0,13795.0,30.0,11234.0,0,0
"Mar 28, 2018",0,96451.65999999999,600.0,149390.0,100.0,40966.7,0,13795.0,0,11234.0,0,0
"Mar 29, 2018",0,96451.65999999999,0,149390.0,200.0,41166.7,0,13795.0,0,11234.0,0,0
"Mar 31, 2018",50.0,96501.65999999999,0,149390.0,40.0,41206.7,0,13795.0,75.0,11309.0,0,0
"Apr 01, 2018",0,96501.65999999999,0,149390.0,0,41206.7,0,13795.0,50.0,11359.0,0,0
"Apr 02, 2018",0,96501.65999999999,200.0,149590.0,319.0,41525.7,0,13795.0,0,11359.0,0,0
"Apr 03, 2018",0,96501.65999999999,0,149590.0,400.0,41925.7,0,13795.0,0,11359.0,0,0
"Apr 04, 2018",100.0,96601.65999999999,0,149590.0,120.0,42045.7,0,13795.0,0,11359.0,0,0
"Apr 05, 2018",0,96601.65999999999,0,149590.0,100.0,42145.7,0,13795.0,0,11359.0,0,0
"Apr 06, 2018",0,96601.65999999999,0,149590.0,210.0,42355.7,0,13795.0,0,11359.0,0,0
"Apr 07, 2018",0,96601.65999999999,0,149590.0,515.0,42870.7,0,13795.0,0,11359.0,0,0
"Apr 08, 2018",0,96601.65999999999,0,149590.0,775.0,43645.7,0,13795.0,0,11359.0,0,0
"Apr 09, 2018",0,96601.65999999999,0,149590.0,120.0,43765.7,0,13795.0,0,11359.0,0,0
"Apr 10, 2018",0,96601.65999999999,0,149590.0,250.0,44015.7,0,13795.0,75.0,11434.0,0,0
"Apr 11, 2018",0,96601.65999999999,0,149590.0,619.0,44634.7,0,13795.0,25.0,11459.0,0,0
"Apr 12, 2018",0,96601.65999999999,200.0,149790.0,100.0,44734.7,0,13795.0,50.0,11509.0,0,0
"Apr 13, 2018",30.0,96631.65999999999,0,149790.0,720.0,45454.7,0,13795.0,0,11509.0,0,0
"Apr 14, 2018",0,96631.65999999999,0,149790.0,100.0,45554.7,100.0,13895.0,0,11509.0,0,0
"Apr 15, 2018",0,96631.65999999999,6300.0,156090.0,0,45554.7,0,13895.0,0,11509.0,0,0
"Apr 16, 2018",0,96631.65999999999,200.0,156290.0,0,45554.7,0,13895.0,0,11509.0,0,0
"Apr 17, 2018",0,96631.65999999999,500.0,156790.0,800.0,46354.7,150.0,14045.0,0,11509.0,0,0
"Apr 18, 2018",0,96631.65999999999,10600.0,167390.0,894.0,47248.7,100.0,14145.0,0,11509.0,0,0
"Apr 19, 2018",0,96631.65999999999,1200.0,168590.0,100.0,47348.7,25.0,14170.0,0,11509.0,0,0
"Apr 20, 2018",0,96631.65999999999,2600.0,171190.0,50.0,47398.7,0,14170.0,0,11509.0,0,0
"Apr 21, 2018",0,96631.65999999999,0,171190.0,310.0,47708.7,0,14170.0,0,11509.0,0,0
"Apr 22, 2018",0,96631.65999999999,0,171190.0,1729.0,49437.7,0,14170.0,0,11509.0,0,0
"Apr 23, 2018",100.0,96731.65999999999,1000.0,172190.0,100.0,49537.7,0,14170.0,0,11509.0,0,0
"Apr 24, 2018",0,96731.65999999999,40.0,172230.0,250.0,49787.7,250.0,14420.0,0,11509.0,0,0
"Apr 25, 2018",0,96731.65999999999,1200.0,173430.0,20.0,49807.7,0,14420.0,0,11509.0,0,0
"Apr 26, 2018",200.0,96931.65999999999,0,173430.0,550.0,50357.7,0,14420.0,0,11509.0,0,0
"Apr 27, 2018",0,96931.65999999999,0,173430.0,200.0,50557.7,0,14420.0,0,11509.0,0,0
"Apr 28, 2018",0,96931.65999999999,0,173430.0,40.0,50597.7,0,14420.0,0,11509.0,0,0
"Apr 29, 2018",150.0,97081.65999999999,0,173430.0,120.0,50717.7,0,14420.0,0,11509.0,0,0
"Apr 30, 2018",0,97081.65999999999,0,173430.0,50.0,50767.7,0,14420.0,0,11509.0,0,0
"May 01, 2018",0,97081.65999999999,0,173430.0,1350.0,52117.7,200.0,14620.0,0,11509.0,0,0
"May 02, 2018",0,97081.65999999999,0,173430.0,700.0,52817.7,0,14620.0,0,11509.0,0,0
"May 03, 2018",0,97081.65999999999,0,173430.0,200.0,53017.7,0,14620.0,0,11509.0,0,0
"May 04, 2018",0,97081.65999999999,0,173430.0,500.0,53517.7,0,14620.0,0,11509.0,0,0
"May 05, 2018",0,97081.65999999999,0,173430.0,40.0,53557.7,0,14620.0,0,11509.0,0,0
"May 06, 2018",0,97081.65999999999,100.0,173530.0,0,53557.7,0,14620.0,0,11509.0,0,0
"May 08, 2018",0,97081.65999999999,0,173530.0,400.0,53957.7,0,14620.0,0,11509.0,0,0
"May 09, 2018",40.0,97121.65999999999,2200.0,175730.0,625.0,54582.7,0,14620.0,0,11509.0,0,0
"May 10, 2018",80.0,97201.65999999999,0,175730.0,650.0,55232.7,0,14620.0,0,11509.0,0,0
"May 11, 2018",0,97201.65999999999,400.0,176130.0,540.0,55772.7,0,14620.0,0,11509.0,0,0
"May 12, 2018",0,97201.65999999999,400.0,176530.0,1250.0,57022.7,0,14620.0,0,11509.0,0,0
"May 13, 2018",0,97201.65999999999,0,176530.0,100.0,57122.7,0,14620.0,0,11509.0,0,0
"May 14, 2018",0,97201.65999999999,300.0,176830.0,0,57122.7,0,14620.0,0,11509.0,0,0
"May 15, 2018",20.0,97221.65999999999,1200.0,178030.0,800.0,57922.7,0,14620.0,0,11509.0,0,0
"May 16, 2018",0,97221.65999999999,0,178030.0,100.0,58022.7,0,14620.0,0,11509.0,0,0
"May 17, 2018",0,97221.65999999999,500.0,178530.0,0,58022.7,0,14620.0,0,11509.0,0,0
"May 18, 2018",200.0,97421.65999999999,0,178530.0,50.0,58072.7,0,14620.0,0,11509.0,0,0
"May 19, 2018",50.0,97471.65999999999,0,178530.0,1050.0,59122.7,0,14620.0,0,11509.0,0,0
"May 20, 2018",200.0,97671.65999999999,400.0,178930.0,0,59122.7,0,14620.0,0,11509.0,0,0
"May 21, 2018",0,97671.65999999999,1200.0,180130.0,0,59122.7,0,14620.0,0,11509.0,0,0
"May 22, 2018",72.0,97743.65999999999,0,180130.0,0,59122.7,0,14620.0,0,11509.0,0,0
"May 23, 2018",0,97743.65999999999,0,180130.0,400.0,59522.7,0,14620.0,0,11509.0,0,0
"May 24, 2018",0,97743.65999999999,0,180130.0,750.0,60272.7,0,14620.0,0,11509.0,0,0
"May 29, 2018",0,97743.65999999999,400.0,180530.0,0,60272.7,0,14620.0,0,11509.0,0,0
"May 30, 2018",0,97743.65999999999,0,180530.0,100.0,60372.7,0,14620.0,0,11509.0,0,0
"May 31, 2018",150.0,97893.65999999999,0,180530.0,0,60372.7,0,14620.0,0,11509.0,0,0
"Jun 03, 2018",0,97893.65999999999,0,180530.0,100.0,60472.7,0,14620.0,0,11509.0,0,0
"Jun 04, 2018",0,97893.65999999999,1650.0,182180.0,2450.0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 05, 2018",0,97893.65999999999,200.0,182380.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 06, 2018",0,97893.65999999999,2400.0,184780.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 08, 2018",0,97893.65999999999,2400.0,187180.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 09, 2018",0,97893.65999999999,200.0,187380.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 11, 2018",0,97893.65999999999,200.0,187580.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 12, 2018",5494.0,103387.65999999999,0,187580.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 13, 2018",610.0,103997.65999999999,0,187580.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 14, 2018",700.0,104697.65999999999,0,187580.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 15, 2018",800.0,105497.65999999999,0,187580.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 16, 2018",800.0,106297.65999999999,0,187580.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 18, 2018",2300.0,108597.65999999999,0,187580.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 20, 2018",4840.0,113437.65999999999,0,187580.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 21, 2018",0,113437.65999999999,1200.0,188780.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 22, 2018",1200.0,114637.65999999999,1000.0,189780.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 26, 2018",6920.0,121557.65999999999,0,189780.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 27, 2018",2950.0,124507.65999999999,0,189780.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 28, 2018",10150.0,134657.65999999997,10300.0,200080.0,0,62922.7,0,14620.0,0,11509.0,0,0
"Jun 29, 2018",5380.0,140037.65999999997,17978.36,218058.36,0,62922.7,0,14620.0,0,11509.0,2450.0,2450.0
"Jun 30, 2018",15930.0,155967.65999999997,41980.0,260038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 01, 2018",220.0,156187.65999999997,1100.0,261138.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 02, 2018",0,156187.65999999997,3600.0,264738.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 03, 2018",0,156187.65999999997,450.0,265188.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 06, 2018",0,156187.65999999997,1200.0,266388.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 07, 2018",80.0,156267.65999999997,0,266388.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 10, 2018",50.0,156317.65999999997,0,266388.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 11, 2018",2400.0,158717.65999999997,3600.0,269988.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 12, 2018",2400.0,161117.65999999997,100.0,270088.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 16, 2018",10.0,161127.65999999997,0,270088.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 17, 2018",0,161127.65999999997,200.0,270288.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 21, 2018",50.0,161177.65999999997,0,270288.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 26, 2018",400.0,161577.65999999997,0,270288.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 27, 2018",0,161577.65999999997,1200.0,271488.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Jul 30, 2018",0,161577.65999999997,100.0,271588.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 01, 2018",0,161577.65999999997,600.0,272188.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 07, 2018",1350.0,162927.65999999997,1200.0,273388.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 08, 2018",50.0,162977.65999999997,0,273388.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 09, 2018",0,162977.65999999997,8450.0,281838.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 10, 2018",0,162977.65999999997,1200.0,283038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 12, 2018",50.0,163027.65999999997,0,283038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 13, 2018",440.0,163467.65999999997,1200.0,284238.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 15, 2018",100.0,163567.65999999997,200.0,284438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 20, 2018",900.0,164467.65999999997,0,284438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 21, 2018",718.0,165185.65999999997,0,284438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 22, 2018",36.0,165221.65999999997,0,284438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 24, 2018",20.0,165241.65999999997,0,284438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 25, 2018",200.0,165441.65999999997,0,284438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 28, 2018",200.0,165641.65999999997,0,284438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 29, 2018",300.0,165941.65999999997,18500.0,302938.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Aug 31, 2018",600.0,166541.65999999997,800.0,303738.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 01, 2018",1344.0,167885.65999999997,0,303738.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 03, 2018",0,167885.65999999997,100.0,303838.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 04, 2018",350.0,168235.65999999997,0,303838.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 05, 2018",100.0,168335.65999999997,0,303838.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 06, 2018",200.0,168535.65999999997,400.0,304238.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 07, 2018",350.0,168885.65999999997,0,304238.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 08, 2018",360.0,169245.65999999997,200.0,304438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 11, 2018",0,169245.65999999997,1200.0,305638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 13, 2018",300.0,169545.65999999997,0,305638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 14, 2018",1570.0,171115.65999999997,0,305638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 16, 2018",80.0,171195.65999999997,0,305638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 17, 2018",200.0,171395.65999999997,10400.0,316038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 18, 2018",4140.0,175535.65999999997,400.0,316438.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 19, 2018",950.0,176485.65999999997,1200.0,317638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 20, 2018",1136.0,177621.65999999997,0,317638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 21, 2018",2690.0,180311.65999999997,0,317638.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 22, 2018",7024.0,187335.65999999997,3600.0,321238.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 23, 2018",300.0,187635.65999999997,0,321238.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 24, 2018",0,187635.65999999997,600.0,321838.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 27, 2018",1152.0,188787.65999999997,1200.0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 28, 2018",850.0,189637.65999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 29, 2018",250.0,189887.65999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Sep 30, 2018",100.0,189987.65999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 01, 2018",200.0,190187.65999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 03, 2018",479.4,190667.05999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 04, 2018",220.0,190887.05999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 05, 2018",2630.0,193517.05999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
"Oct 06, 2018",550.0,194067.05999999997,0,323038.36,0,62922.7,0,14620.0,0,11509.0,0,2450.0
